Id,Predicted
28106,6780
28107,921
28108,73
28109,9607
28110,1946
28111,8041
28112,8055
28113,1529
28114,1416
28115,5517
28116,1978
28117,6566
28118,503
28119,885
28120,5081
28121,4859
28122,5279
28123,8312
28124,4001
28125,1255
28126,7448
28127,5588
28128,5654
28129,9882
28130,9457
28131,2456
28132,9646
28133,2012
28134,7036
28135,4547
28136,6709
28137,5677
28138,8813
28139,2074
28140,6330
28141,6482
28142,81
28143,4480
28144,5695
28145,346
28146,5524
28147,6354
28148,9170
28149,9577
28150,7906
28151,940
28152,2130
28153,2769
28154,6126
28155,770
28156,3849
28157,2733
28158,1966
28159,4922
28160,934
28161,4185
28162,8722
28163,5884
28164,2006
28165,7042
28166,2172
28167,6648
28168,2862
28169,2387
28170,5672
28171,8677
28172,1896
28173,3234
28174,1402
28175,7442
28176,4588
28177,5296
28178,5677
28179,7994
28180,360
28181,5823
28182,7414
28183,9262
28184,1310
28185,3562
28186,3995
28187,6492
28188,4398
28189,4578
28190,3220
28191,3472
28192,6209
28193,1518
28194,5752
28195,7800
28196,6703
28197,7480
28198,3251
28199,7265
28200,9911
28201,6372
28202,9516
28203,5269
28204,5523
28205,7761
28206,5282
28207,8423
28208,8231
28209,5147
28210,4858
28211,4450
28212,7024
28213,73
28214,1239
28215,3706
28216,9386
28217,3940
28218,2627
28219,9183
28220,2396
28221,5857
28222,5635
28223,4758
28224,6650
28225,3296
28226,6459
28227,5260
28228,1256
28229,6481
28230,8686
28231,5494
28232,9833
28233,6577
28234,7368
28235,6605
28236,9962
28237,5547
28238,4240
28239,5807
28240,4657
28241,7750
28242,3802
28243,9144
28244,8785
28245,7537
28246,4935
28247,9942
28248,9833
28249,8839
28250,4032
28251,1633
28252,3193
28253,9638
28254,7378
28255,2486
28256,9332
28257,5481
28258,6937
28259,8359
28260,4562
28261,4460
28262,8077
28263,484
28264,6891
28265,3342
28266,910
28267,3868
28268,9461
28269,6024
28270,4185
28271,2038
28272,4593
28273,4539
28274,2627
28275,3343
28276,1567
28277,7281
28278,7951
28279,8599
28280,2008
28281,536
28282,4495
28283,8840
28284,7075
28285,5282
28286,1470
28287,6943
28288,1769
28289,8683
28290,6652
28291,3025
28292,9806
28293,9577
28294,5654
28295,4367
28296,8940
28297,5291
28298,5256
28299,1868
28300,1747
28301,3459
28302,9766
28303,6453
28304,1343
28305,7480
28306,4208
28307,2470
28308,2261
28309,5238
28310,3936
28311,9775
28312,8064
28313,6596
28314,1075
28315,7316
28316,113
28317,2400
28318,5884
28319,9509
28320,5994
28321,2989
28322,7414
28323,7535
28324,7845
28325,5125
28326,4922
28327,2961
28328,5986
28329,549
28330,5149
28331,7100
28332,1896
28333,8312
28334,4927
28335,7995
28336,3803
28337,7137
28338,8119
28339,4258
28340,6294
28341,3533
28342,3135
28343,4232
28344,971
28345,2283
28346,4974
28347,6834
28348,8701
28349,9902
28350,1539
28351,2461
28352,974
28353,3908
28354,1742
28355,8320
28356,2668
28357,5517
28358,9618
28359,8579
28360,8942
28361,8642
28362,9038
28363,7887
28364,6580
28365,933
28366,8931
28367,8878
28368,46
28369,3398
28370,7316
28371,7505
28372,2035
28373,3729
28374,4566
28375,9112
28376,1171
28377,5884
28378,6605
28379,4185
28380,7320
28381,4562
28382,9778
28383,7091
28384,3025
28385,4811
28386,6898
28387,9305
28388,8739
28389,2911
28390,6898
28391,5695
28392,2491
28393,6063
28394,6376
28395,8355
28396,8092
28397,2561
28398,81
28399,1281
28400,5341
28401,494
28402,4001
28403,5747
28404,7468
28405,9416
28406,8872
28407,5761
28408,9570
28409,1529
28410,8607
28411,9618
28412,5256
28413,3085
28414,7807
28415,8423
28416,5778
28417,5125
28418,6354
28419,8530
28420,57
28421,8065
28422,8654
28423,283
28424,6102
28425,8780
28426,9065
28427,4621
28428,3955
28429,757
28430,1646
28431,7754
28432,2768
28433,936
28434,1017
28435,1671
28436,3904
28437,3414
28438,2456
28439,6732
28440,4811
28441,7986
28442,8863
28443,2387
28444,1760
28445,2203
28446,5330
28447,8931
28448,4248
28449,1698
28450,8595
28451,5523
28452,6330
28453,4090
28454,8839
28455,3151
28456,5698
28457,8124
28458,9629
28459,5098
28460,3387
28461,9529
28462,9385
28463,8130
28464,1811
28465,9909
28466,9975
28467,2529
28468,9437
28469,5076
28470,3853
28471,1342
28472,1350
28473,9482
28474,9528
28475,771
28476,6566
28477,908
28478,1906
28479,8025
28480,266
28481,2400
28482,1350
28483,7813
28484,9262
28485,488
28486,1112
28487,6718
28488,579
28489,1529
28490,7295
28491,8643
28492,373
28493,4224
28494,872
28495,4239
28496,9902
28497,5517
28498,3101
28499,4343
28500,4948
28501,762
28502,1119
28503,5729
28504,6073
28505,1665
28506,7479
28507,6943
28508,5968
28509,4998
28510,5568
28511,549
28512,7487
28513,4556
28514,1113
28515,1760
28516,8285
28517,9638
28518,6090
28519,8459
28520,8316
28521,2911
28522,9636
28523,8229
28524,2754
28525,3013
28526,1479
28527,7448
28528,8041
28529,5994
28530,2519
28531,3862
28532,7754
28533,9592
28534,4822
28535,9543
28536,3645
28537,5461
28538,4160
28539,8142
28540,8974
28541,1983
28542,9144
28543,3398
28544,7523
28545,5260
28546,4649
28547,6073
28548,24
28549,2621
28550,6834
28551,4476
28552,1633
28553,2495
28554,5936
28555,130
28556,7879
28557,2372
28558,5140
28559,6237
28560,7418
28561,6455
28562,1204
28563,5848
28564,266
28565,8750
28566,1353
28567,9382
28568,6318
28569,5006
28570,8276
28571,4600
28572,4367
28573,3473
28574,9853
28575,4433
28576,4593
28577,1843
28578,3332
28579,7665
28580,7448
28581,8790
28582,4524
28583,1484
28584,1134
28585,9528
28586,7936
28587,8735
28588,2529
28589,6805
28590,7799
28591,5729
28592,7887
28593,8616
28594,6526
28595,9833
28596,7610
28597,6126
28598,5492
28599,908
28600,7535
28601,7866
28602,7456
28603,7075
28604,7909
28605,2100
28606,3828
28607,3082
28608,9259
28609,1203
28610,5465
28611,4944
28612,487
28613,5140
28614,6156
28615,4922
28616,5128
28617,8231
28618,1601
28619,325
28620,9287
28621,8266
28622,4758
28623,1896
28624,5050
28625,1340
28626,4841
28627,5282
28628,5141
28629,8686
28630,8705
28631,4354
28632,8772
28633,6580
28634,1092
28635,8576
28636,7140
28637,1669
28638,9215
28639,5125
28640,2381
28641,1171
28642,6330
28643,8089
28644,1350
28645,5780
28646,7362
28647,1614
28648,1978
28649,5912
28650,3759
28651,6199
28652,8643
28653,2043
28654,4267
28655,5359
28656,2136
28657,3809
28658,7226
28659,6638
28660,3856
28661,3743
28662,1197
28663,3729
28664,611
28665,6027
28666,5523
28667,5156
28668,3536
28669,2658
28670,9516
28671,2135
28672,1040
28673,7091
28674,5264
28675,2511
28676,8705
28677,8111
28678,5110
28679,5983
28680,807
28681,4562
28682,5036
28683,5208
28684,9048
28685,5439
28686,9418
28687,5955
28688,7708
28689,8193
28690,298
28691,5807
28692,8116
28693,1200
28694,9500
28695,6482
28696,1523
28697,3590
28698,6841
28699,2129
28700,6084
28701,8327
28702,7505
28703,3389
28704,3115
28705,7680
28706,8839
28707,4532
28708,9184
28709,6823
28710,9219
28711,2238
28712,7785
28713,8305
28714,2481
28715,9261
28716,4054
28717,8704
28718,3757
28719,1218
28720,8942
28721,39
28722,7050
28723,7781
28724,7896
28725,7316
28726,887
28727,9243
28728,1628
28729,6428
28730,2983
28731,934
28732,9173
28733,2621
28734,3251
28735,6547
28736,819
28737,1200
28738,3905
28739,2519
28740,6330
28741,6428
28742,4911
28743,1353
28744,2745
28745,4914
28746,543
28747,4367
28748,4160
28749,3339
28750,1166
28751,6278
28752,8649
28753,4267
28754,2038
28755,2676
28756,3085
28757,2248
28758,6547
28759,6986
28760,8840
28761,2658
28762,4477
28763,4267
28764,4267
28765,67
28766,1463
28767,2481
28768,7050
28769,6652
28770,1698
28771,1169
28772,5494
28773,7305
28774,5494
28775,9853
28776,7693
28777,8976
28778,2805
28779,2668
28780,1509
28781,8863
28782,1510
28783,1477
28784,1628
28785,9270
28786,1962
28787,9373
28788,9554
28789,6816
28790,5953
28791,8152
28792,1006
28793,8050
28794,1281
28795,6650
28796,8791
28797,5672
28798,1200
28799,113
28800,2471
28801,8783
28802,1516
28803,9902
28804,5807
28805,6268
28806,4851
28807,7013
28808,7100
28809,7951
28810,2954
28811,6596
28812,1921
28813,1881
28814,8558
28815,8250
28816,438
28817,3601
28818,5494
28819,1169
28820,5710
28821,7022
28822,4878
28823,7482
28824,9386
28825,5857
28826,5145
28827,3477
28828,9745
28829,2104
28830,4386
28831,4400
28832,2686
28833,6523
28834,1516
28835,3409
28836,811
28837,8124
28838,7746
28839,640
28840,487
28841,4118
28842,564
28843,3997
28844,7703
28845,8055
28846,3472
28847,8275
28848,5891
28849,2542
28850,8791
28851,7054
28852,6455
28853,3117
28854,3413
28855,9048
28856,2924
28857,7036
28858,3854
28859,6288
28860,2363
28861,9112
28862,8601
28863,7741
28864,8683
28865,8746
28866,6817
28867,2579
28868,9989
28869,8814
28870,2686
28871,5282
28872,4927
28873,477
28874,384
28875,7936
28876,4974
28877,9148
28878,4185
28879,440
28880,3413
28881,5571
28882,4999
28883,3225
28884,8041
28885,8250
28886,1896
28887,3757
28888,1523
28889,1169
28890,5848
28891,9193
28892,5842
28893,7984
28894,3727
28895,1836
28896,1484
28897,2695
28898,4958
28899,2445
28900,9108
28901,2844
28902,9386
28903,3756
28904,3389
28905,9577
28906,2238
28907,9543
28908,1265
28909,6551
28910,7823
28911,3828
28912,9666
28913,1747
28914,969
28915,3082
28916,1884
28917,4203
28918,1171
28919,390
28920,4160
28921,4032
28922,9245
28923,3757
28924,574
28925,5884
28926,3307
28927,7312
28928,4032
28929,2015
28930,8643
28931,7769
28932,6183
28933,7276
28934,4974
28935,4208
28936,1946
28937,7232
28938,7764
28939,933
28940,4712
28941,6018
28942,3743
28943,2658
28944,6183
28945,5046
28946,7142
28947,4575
28948,8312
28949,4185
28950,1815
28951,5891
28952,2097
28953,6703
28954,7170
28955,3756
28956,1300
28957,586
28958,1601
28959,9402
28960,5004
28961,2561
28962,7407
28963,4258
28964,5130
28965,3025
28966,6898
28967,7572
28968,8230
28969,6882
28970,9132
28971,1529
28972,8124
28973,5676
28974,6285
28975,8638
28976,8739
28977,7995
28978,1692
28979,9593
28980,5004
28981,4477
28982,2202
28983,2012
28984,5258
28985,6943
28986,4612
28987,9543
28988,5286
28989,2594
28990,1921
28991,5991
28992,6110
28993,5891
28994,249
28995,1416
28996,8788
28997,3097
28998,762
28999,2100
29000,539
29001,4600
29002,2658
29003,5614
29004,76
29005,287
29006,839
29007,4273
29008,6762
29009,7660
29010,4467
29011,7866
29012,6861
29013,2139
29014,6636
29015,5801
29016,9171
29017,6547
29018,2192
29019,3397
29020,3557
29021,8731
29022,7720
29023,9604
29024,8288
29025,4995
29026,940
29027,7813
29028,5965
29029,6459
29030,7516
29031,7051
29032,8031
29033,5130
29034,2471
29035,6648
29036,5859
29037,5968
29038,1927
29039,7463
29040,3989
29041,1523
29042,4599
29043,8014
29044,6318
29045,1541
29046,7097
29047,876
29048,2306
29049,3490
29050,4332
29051,1899
29052,3708
29053,4267
29054,6700
29055,7971
29056,5807
29057,7316
29058,9942
29059,9916
29060,1927
29061,5279
29062,283
29063,8785
29064,549
29065,250
29066,3809
29067,5177
29068,6700
29069,925
29070,249
29071,6237
29072,6785
29073,1747
29074,4027
29075,2604
29076,63
29077,5364
29078,5419
29079,4621
29080,9568
29081,6937
29082,2484
29083,5282
29084,9962
29085,3900
29086,8523
29087,5547
29088,4342
29089,8479
29090,1168
29091,6638
29092,7463
29093,4480
29094,7995
29095,5364
29096,1887
29097,27
29098,4699
29099,8995
29100,6455
29101,9184
29102,3343
29103,4462
29104,6285
29105,4944
29106,591
29107,5113
29108,6677
29109,13
29110,4645
29111,9176
29112,8930
29113,5676
29114,190
29115,6652
29116,2873
29117,391
29118,5337
29119,5296
29120,9759
29121,933
29122,7583
29123,2686
29124,2661
29125,5419
29126,5938
29127,3601
29128,2876
29129,4398
29130,7565
29131,6224
29132,4995
29133,9218
29134,1524
29135,7936
29136,339
29137,1927
29138,807
29139,5807
29140,8119
29141,3871
29142,1310
29143,3023
29144,908
29145,7505
29146,9836
29147,8184
29148,4673
29149,3377
29150,3828
29151,4343
29152,5140
29153,9543
29154,6373
29155,9560
29156,4185
29157,1134
29158,6573
29159,113
29160,5685
29161,8310
29162,4553
29163,4032
29164,4828
29165,4172
29166,7834
29167,5181
29168,2924
29169,7651
29170,73
29171,301
29172,2873
29173,1420
29174,5912
29175,2015
29176,1906
29177,7801
29178,6495
29179,5642
29180,6221
29181,8130
29182,7769
29183,3968
29184,5132
29185,6492
29186,5138
29187,7801
29188,1884
29189,6602
29190,3779
29191,9222
29192,6841
29193,4600
29194,4850
29195,7202
29196,1529
29197,4769
29198,5219
29199,6602
29200,8931
29201,8601
29202,8642
29203,5125
29204,5125
29205,5328
29206,7650
29207,346
29208,7442
29209,9514
29210,5219
29211,9198
29212,9373
29213,5393
29214,1524
29215,8722
29216,8937
29217,4873
29218,9416
29219,3574
29220,2432
29221,3904
29222,3522
29223,6566
29224,2192
29225,7487
29226,9073
29227,8381
29228,5481
29229,8878
29230,9636
29231,8595
29232,539
29233,1081
29234,4903
29235,1614
29236,6024
29237,1484
29238,6759
29239,1628
29240,1760
29241,8466
29242,5804
29243,536
29244,2363
29245,9988
29246,4083
29247,8591
29248,3324
29249,8035
29250,4712
29251,3900
29252,5968
29253,1113
29254,1966
29255,5519
29256,423
29257,132
29258,7794
29259,1590
29260,8779
29261,7516
29262,9083
29263,7516
29264,2818
29265,7125
29266,5610
29267,4922
29268,1549
29269,2621
29270,5180
29271,5761
29272,7537
29273,3557
29274,7673
29275,4459
29276,6953
29277,711
29278,7225
29279,8821
29280,4612
29281,9413
29282,3450
29283,888
29284,5461
29285,9527
29286,8599
29287,9073
29288,9721
29289,3208
29290,4769
29291,7463
29292,7823
29293,9259
29294,5883
29295,380
29296,7021
29297,2579
29298,7108
29299,5891
29300,5256
29301,9909
29302,4335
29303,4851
29304,3998
29305,1171
29306,2759
29307,974
29308,1896
29309,144
29310,6478
29311,6677
29312,9073
29313,7665
29314,9585
29315,2760
29316,5180
29317,6834
29318,4940
29319,3459
29320,4851
29321,3809
29322,1171
29323,130
29324,7552
29325,5395
29326,9245
29327,4524
29328,4667
29329,9574
29330,6450
29331,7968
29332,9765
29333,7313
29334,5439
29335,8077
29336,3729
29337,4007
29338,5882
29339,319
29340,8192
29341,6492
29342,3989
29343,9437
29344,1601
29345,9963
29346,3061
29347,1680
29348,9549
29349,6526
29350,9176
29351,8103
29352,7100
29353,4939
29354,4999
29355,908
29356,5588
29357,1760
29358,6732
29359,1125
29360,2764
29361,7761
29362,4810
29363,4172
29364,5547
29365,8124
29366,8931
29367,8802
29368,7609
29369,8974
29370,4524
29371,5752
29372,1626
29373,4477
29374,1872
29375,5146
29376,7042
29377,5704
29378,728
29379,1980
29380,1463
29381,1529
29382,9942
29383,1669
29384,839
29385,9560
29386,494
29387,4995
29388,6640
29389,4944
29390,5968
29391,7935
29392,6534
29393,4911
29394,6073
29395,5286
29396,3912
29397,3085
29398,3492
29399,3117
29400,1343
29401,2371
29402,7478
29403,4939
29404,4106
29405,9629
29406,933
29407,9243
29408,589
29409,4742
29410,9543
29411,5523
29412,7313
29413,5141
29414,422
29415,5968
29416,7482
29417,5465
29418,828
29419,9527
29420,9529
29421,8722
29422,9176
29423,2822
29424,6301
29425,3397
29426,3473
29427,4062
29428,8686
29429,9935
29430,5100
29431,9332
29432,1281
29433,9529
29434,5807
29435,1484
29436,7989
29437,9605
29438,5778
29439,4054
29440,1549
29441,7482
29442,7050
29443,4795
29444,5395
29445,1246
29446,4025
29447,8946
29448,4476
29449,6113
29450,7492
29451,9447
29452,8632
29453,5814
29454,6411
29455,6102
29456,5028
29457,7943
29458,9554
29459,7398
29460,6128
29461,8231
29462,6898
29463,3862
29464,7834
29465,2117
29466,6284
29467,4415
29468,6526
29469,4935
29470,5086
29471,4940
29472,6309
29473,9048
29474,9963
29475,9373
29476,1903
29477,339
29478,4380
29479,5641
29480,5330
29481,1382
29482,8101
29483,4487
29484,240
29485,819
29486,2516
29487,4106
29488,811
29489,1626
29490,852
29491,4426
29492,2954
29493,7909
29494,2983
29495,8152
29496,1633
29497,4597
29498,4851
29499,2172
29500,6450
29501,5704
29502,7216
29503,9493
29504,9847
29505,6376
29506,5180
29507,7886
29508,2081
29509,7994
29510,155
29511,9592
29512,7142
29513,6018
29514,5778
29515,5138
29516,3473
29517,9421
29518,8144
29519,3539
29520,4418
29521,2347
29522,9073
29523,2844
29524,1633
29525,4566
29526,611
29527,7021
29528,1463
29529,7952
29530,9176
29531,346
29532,830
29533,773
29534,2552
29535,5494
29536,2733
29537,4851
29538,1075
29539,2172
29540,9472
29541,2955
29542,8352
29543,934
29544,6428
29545,1887
29546,888
29547,2104
29548,5494
29549,2734
29550,4936
29551,1529
29552,6937
29553,2000
29554,9911
29555,5494
29556,5519
29557,1896
29558,5163
29559,3233
29560,8905
29561,8638
29562,5269
29563,4841
29564,4232
29565,1001
29566,8872
29567,3738
29568,9421
29569,9143
29570,3574
29571,1529
29572,5780
29573,3809
29574,6541
29575,8557
29576,4367
29577,5181
29578,4758
29579,2594
29580,4667
29581,925
29582,4208
29583,249
29584,591
29585,1125
29586,4726
29587,9505
29588,1197
29589,8049
29590,7039
29591,6554
29592,7583
29593,3856
29594,7362
29595,7448
29596,3861
29597,1966
29598,4995
29599,9778
29600,3930
29601,6841
29602,3332
29603,1669
29604,5286
29605,8228
29606,5912
29607,6278
29608,8381
29609,3989
29610,3387
29611,1921
29612,8111
29613,2445
29614,2695
29615,5100
29616,9030
29617,7629
29618,9942
29619,3424
29620,7466
29621,2607
29622,9397
29623,7362
29624,1529
29625,4859
29626,6703
29627,6163
29628,7482
29629,8414
29630,7442
29631,5597
29632,8359
29633,9245
29634,8266
29635,5519
29636,8791
29637,1350
29638,4911
29639,3989
29640,2516
29641,7226
29642,7036
29643,6650
29644,8381
29645,2396
29646,2460
29647,5573
29648,644
29649,2355
29650,6700
29651,4232
29652,2043
29653,1932
29654,5150
29655,5983
29656,3220
29657,1484
29658,7281
29659,7633
29660,9500
29661,3803
29662,380
29663,2658
29664,7676
29665,6636
29666,7412
29667,1029
29668,24
29669,4922
29670,2471
29671,8184
29672,1171
29673,8051
29674,6534
29675,9911
29676,1896
29677,9962
29678,9176
29679,6018
29680,145
29681,4948
29682,1931
29683,25
29684,4354
29685,8142
29686,8722
29687,5140
29688,845
29689,3459
29690,319
29691,9638
29692,2730
29693,8780
29694,4769
29695,3761
29696,3605
29697,3562
29698,3290
29699,8645
29700,1203
29701,1659
29702,3712
29703,4253
29704,1256
29705,3025
29706,6652
29707,536
29708,1529
29709,5286
29710,8352
29711,1529
29712,9853
29713,2844
29714,7050
29715,7075
29716,8673
29717,8636
29718,4007
29719,7352
29720,5364
29721,1340
29722,9100
29723,1899
29724,1932
29725,5775
29726,3332
29727,9758
29728,5685
29729,4450
29730,8285
29731,3601
29732,5729
29733,9847
29734,1350
29735,9645
29736,8654
29737,3117
29738,3192
29739,4597
29740,6450
29741,3266
29742,3717
29743,6638
29744,7516
29745,8530
29746,319
29747,3693
29748,7478
29749,9763
29750,7708
29751,3398
29752,9911
29753,9902
29754,250
29755,1384
29756,5141
29757,4795
29758,1760
29759,9239
29760,301
29761,2167
29762,6482
29763,821
29764,971
29765,8701
29766,7565
29767,2906
29768,194
29769,3244
29770,7796
29771,4649
29772,7482
29773,3837
29774,3254
29775,2029
29776,9270
29777,4539
29778,1516
29779,6637
29780,1416
29781,2139
29782,5238
29783,6016
29784,2325
29785,8931
29786,5393
29787,2481
29788,3512
29789,3290
29790,1541
29791,1669
29792,2000
29793,5548
29794,8494
29795,249
29796,1868
29797,9176
29798,8599
29799,8459
29800,8494
29801,2167
29802,2769
29803,6803
29804,6372
29805,8187
29806,4459
29807,9482
29808,7676
29809,4332
29810,7357
29811,9386
29812,9267
29813,3786
29814,9398
29815,3220
29816,7171
29817,6650
29818,8946
29819,1350
29820,1509
29821,4612
29822,1113
29823,9418
29824,4705
29825,2678
29826,4443
29827,6558
29828,6700
29829,3025
29830,8750
29831,5930
29832,3645
29833,3876
29834,1350
29835,6234
29836,9505
29837,1509
29838,7171
29839,413
29840,3743
29841,9911
29842,3729
29843,2589
29844,4248
29845,4049
29846,556
29847,5899
29848,5346
29849,6236
29850,9935
29851,4593
29852,5859
29853,3605
29854,5814
29855,8326
29856,4914
29857,2369
29858,4808
29859,4335
29860,1246
29861,4769
29862,2604
29863,6128
29864,7021
29865,1012
29866,9902
29867,1387
29868,7316
29869,611
29870,8750
29871,5592
29872,8654
29873,2586
29874,4873
29875,8599
29876,6732
29877,7695
29878,5628
29879,5341
29880,9457
29881,4769
29882,4282
29883,4253
29884,487
29885,3712
29886,1720
29887,8041
29888,51
29889,9073
29890,6674
29891,9135
29892,7796
29893,4911
29894,1717
29895,9851
29896,202
29897,1239
29898,1218
29899,7831
29900,8847
29901,6953
29902,7994
29903,8704
29904,1193
29905,2203
29906,5461
29907,8872
29908,2203
29909,1012
29910,495
29911,1529
29912,7097
29913,8722
29914,7209
29915,4106
29916,7971
29917,8558
29918,5029
29919,346
29920,5685
29921,6751
29922,4535
29923,2945
29924,9890
29925,8130
29926,42
29927,3135
29928,2961
29929,5100
29930,1628
29931,4054
29932,5891
29933,5780
29934,1285
29935,4054
29936,3764
29937,7131
29938,8802
29939,8271
29940,3424
29941,5568
29942,1255
29943,4925
29944,2481
29945,8839
29946,5349
29947,1113
29948,7237
29949,2167
29950,9902
29951,7222
29952,6844
29953,5424
29954,6816
29955,3080
29956,4487
29957,8905
29958,2363
29959,1075
29960,465
29961,4649
29962,940
29963,7209
29964,5012
29965,3940
29966,2387
29967,8696
29968,6428
29969,27
29970,3747
29971,5891
29972,2381
29973,4172
29974,5333
29975,771
29976,9222
29977,4944
29978,4985
29979,1698
29980,9838
29981,5141
29982,9398
29983,7922
29984,1720
29985,933
29986,5883
29987,346
29988,3630
29989,7024
29990,1256
29991,2552
29992,1906
29993,6063
29994,3413
29995,7717
29996,7036
29997,6751
29998,9568
29999,1473
30000,8645
30001,5882
30002,2035
30003,360
30004,3244
30005,4974
30006,1628
30007,3017
30008,6648
30009,8632
30010,539
30011,9287
30012,3738
30013,6191
30014,9198
30015,7796
30016,5004
30017,1927
30018,2844
30019,8184
30020,7021
30021,7750
30022,2117
30023,8834
30024,3425
30025,8224
30026,6309
30027,9849
30028,5006
30029,298
30030,8779
30031,2466
30032,6476
30033,9890
30034,5424
30035,8215
30036,9030
30037,3754
30038,4354
30039,5145
30040,5848
30041,3414
30042,6817
30043,1669
30044,1810
30045,3492
30046,5641
30047,2473
30048,2283
30049,249
30050,7482
30051,613
30052,5986
30053,1281
30054,484
30055,9193
30056,8423
30057,8976
30058,771
30059,488
30060,2839
30061,8275
30062,9123
30063,9062
30064,12
30065,3413
30066,8193
30067,1529
30068,8230
30069,1350
30070,6566
30071,6834
30072,5752
30073,5095
30074,4828
30075,1833
30076,4667
30077,1134
30078,9245
30079,9887
30080,5086
30081,8101
30082,799
30083,3747
30084,885
30085,3957
30086,5286
30087,9445
30088,1943
30089,7487
30090,8571
30091,536
30092,4900
30093,319
30094,3936
30095,6500
30096,9183
30097,1210
30098,5968
30099,7482
30100,3398
30101,391
30102,3326
30103,1810
30104,5136
30105,7076
30106,4998
30107,7665
30108,4914
30109,4009
30110,1523
30111,6648
30112,1081
30113,10
30114,6759
30115,5672
30116,4054
30117,4726
30118,3989
30119,3695
30120,1207
30121,3472
30122,1876
30123,8897
30124,6183
30125,5949
30126,4306
30127,2555
30128,5330
30129,6841
30130,2283
30131,3355
30132,6156
30133,3966
30134,6823
30135,7150
30136,5812
30137,4306
30138,3342
30139,1887
30140,1416
30141,6301
30142,212
30143,1614
30144,9942
30145,301
30146,4700
30147,1200
30148,9136
30149,5909
30150,6268
30151,4850
30152,9397
30153,6455
30154,4386
30155,3605
30156,8192
30157,9289
30158,9398
30159,4578
30160,9526
30161,6577
30162,5778
30163,876
30164,2552
30165,6354
30166,5133
30167,3566
30168,4136
30169,6535
30170,2481
30171,2466
30172,8124
30173,6126
30174,2032
30175,3605
30176,2264
30177,6943
30178,3512
30179,4667
30180,130
30181,4999
30182,1680
30183,9139
30184,5848
30185,5133
30186,6566
30187,8320
30188,1680
30189,940
30190,4208
30191,7886
30192,7986
30193,7982
30194,2125
30195,6442
30196,9073
30197,3342
30198,1134
30199,8739
30200,6128
30201,3729
30202,9094
30203,3337
30204,5258
30205,4054
30206,5279
30207,5804
30208,5752
30209,7007
30210,5859
30211,2552
30212,5654
30213,4306
30214,6064
30215,9932
30216,4131
30217,6566
30218,5140
30219,5801
30220,3743
30221,7478
30222,8576
30223,6346
30224,4551
30225,3738
30226,850
30227,5461
30228,5130
30229,3413
30230,1567
30231,4850
30232,6180
30233,1628
30234,6732
30235,8176
30236,6016
30237,8625
30238,5768
30239,9549
30240,6841
30241,5912
30242,9500
30243,9461
30244,1529
30245,8643
30246,4342
30247,5439
30248,2491
30249,3850
30250,5395
30251,4062
30252,1119
30253,1815
30254,1300
30255,1171
30256,73
30257,3968
30258,1171
30259,8231
30260,8791
30261,5227
30262,4482
30263,27
30264,6718
30265,3250
30266,1644
30267,484
30268,9198
30269,8645
30270,9173
30271,6558
30272,7696
30273,7225
30274,6064
30275,3809
30276,4974
30277,5392
30278,6495
30279,5439
30280,1628
30281,202
30282,5396
30283,2369
30284,3743
30285,4851
30286,4562
30287,2000
30288,9144
30289,8727
30290,1529
30291,8014
30292,5022
30293,8872
30294,7479
30295,7717
30296,3251
30297,9935
30298,6000
30299,1742
30300,2387
30301,1524
30302,4066
30303,4566
30304,2012
30305,9279
30306,9853
30307,240
30308,1669
30309,17
30310,9398
30311,4273
30312,5208
30313,3477
30314,4925
30315,5519
30316,5823
30317,4749
30318,2130
30319,9638
30320,1049
30321,6817
30322,1310
30323,1182
30324,2017
30325,8783
30326,6762
30327,9666
30328,3409
30329,6268
30330,3809
30331,979
30332,6482
30333,7398
30334,1619
30335,274
30336,8475
30337,8186
30338,7594
30339,3743
30340,8558
30341,6301
30342,484
30343,5778
30344,9193
30345,3989
30346,2135
30347,8363
30348,4248
30349,1029
30350,1671
30351,4318
30352,6113
30353,9516
30354,249
30355,7746
30356,1380
30357,6058
30358,1281
30359,6492
30360,8142
30361,1962
30362,7226
30363,2594
30364,6841
30365,7398
30366,1061
30367,3729
30368,7202
30369,6086
30370,7419
30371,9911
30372,7100
30373,6549
30374,3472
30375,3729
30376,9144
30377,144
30378,8479
30379,9069
30380,2104
30381,1382
30382,27
30383,9086
30384,4054
30385,7007
30386,6268
30387,3108
30388,1340
30389,7378
30390,7178
30391,2471
30392,2432
30393,6354
30394,1529
30395,6652
30396,6062
30397,9184
30398,2627
30399,4562
30400,5032
30401,5519
30402,8320
30403,2868
30404,3234
30405,4939
30406,2400
30407,7996
30408,1017
30409,3802
30410,2097
30411,9916
30412,7693
30413,9836
30414,7717
30415,2658
30416,6373
30417,9139
30418,2579
30419,2340
30420,3861
30421,7505
30422,6551
30423,9505
30424,9526
30425,9418
30426,2035
30427,2460
30428,543
30429,3234
30430,6703
30431,2029
30432,1615
30433,8182
30434,1017
30435,3995
30436,1416
30437,854
30438,8616
30439,5286
30440,3743
30441,5130
30442,4185
30443,6084
30444,5227
30445,6596
30446,888
30447,7639
30448,5333
30449,3936
30450,8160
30451,7352
30452,3693
30453,9279
30454,3117
30455,7865
30456,8184
30457,940
30458,4354
30459,2844
30460,9911
30461,8179
30462,7271
30463,2481
30464,8285
30465,3439
30466,2553
30467,7077
30468,2702
30469,182
